date,sales
2019-11-20,856.25
2019-11-21,944.56
2019-11-22,879.85
2019-11-23,475.26
2019-11-24,504.44
2019-11-25,907.15
2019-11-26,946.43
2019-11-27,924.17
2019-11-28,305.18
2019-11-29,882.91
2019-11-30,528.01
2019-12-01,515.87
2019-12-02,909.73
2019-12-03,938.34
2019-12-04,964.92
2019-12-05,998.76
2019-12-06,839.61
2019-12-07,519.51
2019-12-08,510.42
2019-12-09,979.4
2019-12-10,922.27
2019-12-11,854.15
2019-12-12,946.61
2019-12-13,921.88
2019-12-14,544.3
2019-12-15,498.81
2019-12-16,1028.56
2019-12-17,933.94
2019-12-18,947.79
2019-12-19,908.64
2019-12-20,888.69
2019-12-21,510.22
2019-12-22,522.9
2019-12-23,903.14
2019-12-24,1060.13
2019-12-25,261.84
2019-12-26,905.82
2019-12-27,922.3
2019-12-28,569.14
2019-12-29,527.16
2019-12-30,994.41
2019-12-31,919.0
2020-01-01,321.23
2020-01-02,1183.08
2020-01-03,973.17
2020-01-04,621.03
2020-01-05,598.42
2020-01-06,893.9
2020-01-07,1025.73
2020-01-08,1158.72
2020-01-09,1085.5
2020-01-10,969.58
2020-01-11,639.76
2020-01-12,578.59
2020-01-13,1092.86
2020-01-14,1106.99
2020-01-15,1015.37
2020-01-16,1143.6
2020-01-17,996.37
2020-01-18,566.54
2020-01-19,569.91
2020-01-20,316.78
2020-01-21,1101.19
2020-01-22,1052.25
2020-01-23,1153.11
2020-01-24,1094.58
2020-01-25,598.59
2020-01-26,648.05
2020-01-27,1175.6
2020-01-28,1099.01
2020-01-29,1103.28
2020-01-30,991.66
2020-01-31,1061.45
2020-02-01,621.85
2020-02-02,629.08
2020-02-03,1093.16
2020-02-04,1134.82
2020-02-05,1236.47
2020-02-06,1088.58
2020-02-07,1066.78
2020-02-08,587.13
2020-02-09,625.23
2020-02-10,1185.53
2020-02-11,1005.4
2020-02-12,1093.96
2020-02-13,1137.86
2020-02-14,1168.25
2020-02-15,661.5
2020-02-16,644.35
2020-02-17,333.08
2020-02-18,1172.12
2020-02-19,1220.37
2020-02-20,1026.93
2020-02-21,1168.95
2020-02-22,647.24
2020-02-23,615.17
2020-02-24,961.57
2020-02-25,1049.78
2020-02-26,1276.24
2020-02-27,1105.24
2020-02-28,1053.12
2020-02-29,637.27
2020-03-01,594.89
2020-03-02,1122.97
2020-03-03,1232.56
2020-03-04,1096.41
2020-03-05,1142.44
2020-03-06,1028.03
2020-03-07,704.77
2020-03-08,635.84
2020-03-09,1043.41
2020-03-10,1195.3
2020-03-11,1226.26
2020-03-12,1148.21
2020-03-13,999.5
2020-03-14,718.35
2020-03-15,643.39
2020-03-16,1207.88
2020-03-17,1097.31
2020-03-18,1119.06
2020-03-19,1148.47
2020-03-20,1190.65
2020-03-21,653.85
2020-03-22,582.45
2020-03-23,1146.36
2020-03-24,1253.29
2020-03-25,1153.84
2020-03-26,1151.99
2020-03-27,1030.67
2020-03-28,592.32
2020-03-29,608.14
2020-03-30,1105.93
2020-03-31,1147.17
2020-04-01,1161.68
2020-04-02,1254.03
2020-04-03,1121.12
2020-04-04,692.28
2020-04-05,632.07
2020-04-06,1231.69
2020-04-07,1007.87
2020-04-08,1107.72
2020-04-09,1210.44
2020-04-10,1104.24
2020-04-11,686.06
2020-04-12,648.1
2020-04-13,1194.04
2020-04-14,1180.28
2020-04-15,1193.9
2020-04-16,1242.97
2020-04-17,1180.43
2020-04-18,686.82
2020-04-19,631.62
2020-04-20,1082.02
2020-04-21,1087.09
2020-04-22,1195.36
2020-04-23,968.14
2020-04-24,1019.82
2020-04-25,604.95
2020-04-26,618.13
2020-04-27,931.39
2020-04-28,1216.65
2020-04-29,1179.43
2020-04-30,1267.17
2020-05-01,1175.58
2020-05-02,682.11
2020-05-03,714.57
2020-05-04,1071.08
2020-05-05,1015.76
2020-05-06,1114.63
2020-05-07,1066.68
2020-05-08,1078.56
2020-05-09,593.57
2020-05-10,642.78
2020-05-11,1140.04
2020-05-12,1111.44
2020-05-13,1144.28
2020-05-14,1105.42
2020-05-15,1138.94
2020-05-16,633.81
2020-05-17,604.28
2020-05-18,1160.35
2020-05-19,1192.61
2020-05-20,1206.24
2020-05-21,1037.52
2020-05-22,1041.71
2020-05-23,556.38
2020-05-24,599.57
2020-05-25,334.05
2020-05-26,1084.19
2020-05-27,1237.03
2020-05-28,1067.24
2020-05-29,993.39
2020-05-30,641.9
2020-05-31,608.77
2020-06-01,1083.16
2020-06-02,1075.35
2020-06-03,1080.39
2020-06-04,910.05
2020-06-05,979.4
2020-06-06,571.96
2020-06-07,565.98
2020-06-08,1000.07
2020-06-09,1070.8
2020-06-10,1093.05
2020-06-11,966.12
2020-06-12,1063.59
2020-06-13,612.31
2020-06-14,591.35
2020-06-15,918.36
2020-06-16,1059.93
2020-06-17,1044.22
2020-06-18,1097.53
2020-06-19,1125.76
2020-06-20,645.34
2020-06-21,569.71
2020-06-22,1005.56
2020-06-23,1060.12
2020-06-24,947.72
2020-06-25,918.37
2020-06-26,958.96
2020-06-27,622.74
2020-06-28,544.28
2020-06-29,1098.77
2020-06-30,806.23
2020-07-01,901.49
2020-07-02,996.51
2020-07-03,311.57
2020-07-04,562.73
2020-07-05,546.0
2020-07-06,969.76
2020-07-07,864.76
2020-07-08,1079.12
2020-07-09,944.77
2020-07-10,1039.22
2020-07-11,554.94
2020-07-12,584.94
2020-07-13,989.23
2020-07-14,967.79
2020-07-15,1001.08
2020-07-16,877.31
2020-07-17,952.51
2020-07-18,619.64
2020-07-19,587.06
2020-07-20,881.69
2020-07-21,997.8
2020-07-22,989.75
2020-07-23,1022.4
2020-07-24,946.08
2020-07-25,533.4
2020-07-26,580.74
2020-07-27,954.28
2020-07-28,1038.01
2020-07-29,1028.01
2020-07-30,931.71
2020-07-31,916.44
2020-08-01,613.98
2020-08-02,528.29
2020-08-03,873.04
2020-08-04,853.64
2020-08-05,1016.45
2020-08-06,953.79
2020-08-07,862.76
2020-08-08,556.68
2020-08-09,520.66
2020-08-10,797.87
2020-08-11,968.48
2020-08-12,1030.8
2020-08-13,1108.66
2020-08-14,908.99
2020-08-15,532.86
2020-08-16,572.81
2020-08-17,917.65
2020-08-18,936.61
2020-08-19,884.57
2020-08-20,827.01
2020-08-21,959.76
2020-08-22,466.62
2020-08-23,549.03
2020-08-24,840.79
2020-08-25,927.25
2020-08-26,894.17
2020-08-27,995.81
2020-08-28,910.2
2020-08-29,592.89
2020-08-30,455.55
2020-08-31,918.53
2020-09-01,932.71
2020-09-02,960.31
2020-09-03,1045.58
2020-09-04,950.32
2020-09-05,479.59
2020-09-06,532.72
2020-09-07,264.55
2020-09-08,890.2
2020-09-09,1007.96
2020-09-10,888.8
2020-09-11,879.42
2020-09-12,524.43
2020-09-13,546.49
2020-09-14,947.98
2020-09-15,902.59
2020-09-16,912.11
2020-09-17,846.51
2020-09-18,849.89
2020-09-19,494.61
2020-09-20,500.75
2020-09-21,1044.65
2020-09-22,868.75
2020-09-23,907.88
2020-09-24,782.73
2020-09-25,940.53
2020-09-26,456.15
2020-09-27,469.46
2020-09-28,976.13
2020-09-29,767.05
2020-09-30,934.16
2020-10-01,978.49
2020-10-02,1003.06
2020-10-03,482.58
2020-10-04,480.74
2020-10-05,1030.41
2020-10-06,913.66
2020-10-07,876.89
2020-10-08,874.78
2020-10-09,833.87
2020-10-10,502.8
2020-10-11,550.2
2020-10-12,290.15
2020-10-13,834.91
2020-10-14,945.29
2020-10-15,898.93
2020-10-16,956.13
2020-10-17,515.96
2020-10-18,523.31
2020-10-19,896.29
2020-10-20,767.35
2020-10-21,937.44
2020-10-22,843.04
2020-10-23,957.89
2020-10-24,497.37
2020-10-25,486.91
2020-10-26,911.93
2020-10-27,966.86
2020-10-28,927.69
2020-10-29,1049.2
2020-10-30,1024.98
2020-10-31,597.78
2020-11-01,505.3
2020-11-02,813.84
2020-11-03,1018.64
2020-11-04,917.3
2020-11-05,945.63
2020-11-06,962.44
2020-11-07,467.7
2020-11-08,584.26
2020-11-09,989.08
2020-11-10,965.65
2020-11-11,304.91
2020-11-12,989.57
2020-11-13,935.88
2020-11-14,525.21
2020-11-15,494.51
2020-11-16,957.53
2020-11-17,976.53
2020-11-18,1040.07
2020-11-19,975.41
2020-11-20,880.19
2020-11-21,480.16
2020-11-22,525.3
2020-11-23,945.52
2020-11-24,954.63
2020-11-25,868.63
2020-11-26,313.81
2020-11-27,1021.94
2020-11-28,516.94
2020-11-29,569.01
2020-11-30,1025.46
2020-12-01,974.59
2020-12-02,919.51
2020-12-03,1093.56
2020-12-04,985.2
2020-12-05,546.34
2020-12-06,573.92
2020-12-07,1085.16
2020-12-08,949.1
2020-12-09,1045.75
2020-12-10,1128.38
2020-12-11,895.2
2020-12-12,541.49
2020-12-13,526.23
2020-12-14,972.58
2020-12-15,983.07
2020-12-16,1032.29
2020-12-17,951.69
2020-12-18,942.43
2020-12-19,584.0
2020-12-20,564.41
2020-12-21,1058.2
2020-12-22,1038.84
2020-12-23,1077.23
2020-12-24,941.56
2020-12-25,291.22
2020-12-26,653.76
2020-12-27,581.0
2020-12-28,1062.8
2020-12-29,1042.72
2020-12-30,1066.48
2020-12-31,1017.62
2021-01-01,444.09
2021-01-02,632.55
2021-01-03,635.5
2021-01-04,896.72
2021-01-05,1274.15
2021-01-06,1131.02
2021-01-07,1177.78
2021-01-08,1102.11
2021-01-09,658.37
2021-01-10,632.4
2021-01-11,1156.12
2021-01-12,1177.49
2021-01-13,1189.14
2021-01-14,1185.84
2021-01-15,1298.15
2021-01-16,727.81
2021-01-17,709.69
2021-01-18,331.63
2021-01-19,1326.76
2021-01-20,1334.46
2021-01-21,1166.13
2021-01-22,1336.7
2021-01-23,648.35
2021-01-24,564.77
2021-01-25,1308.45
2021-01-26,1207.19
2021-01-27,1336.67
2021-01-28,1163.69
2021-01-29,1083.97
2021-01-30,768.35
2021-01-31,599.24
2021-02-01,1057.14
2021-02-02,1043.73
2021-02-03,980.52
2021-02-04,1151.97
2021-02-05,1011.93
2021-02-06,704.79
2021-02-07,561.17
2021-02-08,1120.11
2021-02-09,1484.25
2021-02-10,1305.93
2021-02-11,1273.6
2021-02-12,1079.53
2021-02-13,701.21
2021-02-14,699.35
2021-02-15,324.92
2021-02-16,1278.17
2021-02-17,1403.25
2021-02-18,1247.74
2021-02-19,1230.3
2021-02-20,605.54
2021-02-21,624.41
2021-02-22,1364.32
2021-02-23,1211.95
2021-02-24,1205.72
2021-02-25,1225.72
2021-02-26,1255.11
2021-02-27,662.87
2021-02-28,717.49
2021-03-01,1091.18
2021-03-02,1325.87
2021-03-03,1163.79
2021-03-04,1393.24
2021-03-05,1230.4
2021-03-06,663.29
2021-03-07,744.58
2021-03-08,1098.65
2021-03-09,1202.56
2021-03-10,1276.39
2021-03-11,1260.06
2021-03-12,1044.38
2021-03-13,663.2
2021-03-14,706.33
2021-03-15,1110.95
2021-03-16,1389.98
2021-03-17,1331.36
2021-03-18,1227.29
2021-03-19,1222.77
2021-03-20,826.06
2021-03-21,752.74
2021-03-22,1286.91
2021-03-23,1126.48
2021-03-24,1447.27
2021-03-25,1383.97
2021-03-26,1232.84
2021-03-27,689.15
2021-03-28,690.29
2021-03-29,1129.65
2021-03-30,1222.67
2021-03-31,1363.22
2021-04-01,1105.49
2021-04-02,1217.69
2021-04-03,727.61
2021-04-04,707.0
2021-04-05,1131.88
2021-04-06,1151.26
2021-04-07,1394.69
2021-04-08,1161.46
2021-04-09,1344.35
2021-04-10,692.35
2021-04-11,761.34
2021-04-12,1205.87
2021-04-13,1150.1
2021-04-14,1368.69
2021-04-15,1276.2
2021-04-16,1383.34
2021-04-17,769.03
2021-04-18,684.41
2021-04-19,1198.27
2021-04-20,1263.87
2021-04-21,1297.6
2021-04-22,1186.16
2021-04-23,1318.86
2021-04-24,691.32
2021-04-25,669.66
2021-04-26,1182.15
2021-04-27,1277.41
2021-04-28,1203.01
2021-04-29,1277.95
2021-04-30,1497.29
2021-05-01,706.24
2021-05-02,664.09
2021-05-03,1059.44
2021-05-04,1250.08
2021-05-05,1152.32
2021-05-06,1218.37
2021-05-07,1234.36
2021-05-08,603.84
2021-05-09,691.63
2021-05-10,1247.2
2021-05-11,1104.37
2021-05-12,1211.77
2021-05-13,1064.54
2021-05-14,1360.52
2021-05-15,715.24
2021-05-16,665.32
2021-05-17,1187.11
2021-05-18,1333.73
2021-05-19,1228.09
2021-05-20,1262.68
2021-05-21,1341.68
2021-05-22,668.31
2021-05-23,605.31
2021-05-24,1105.89
2021-05-25,1348.76
2021-05-26,1231.72
2021-05-27,1166.45
2021-05-28,1274.14
2021-05-29,736.65
2021-05-30,631.48
2021-05-31,322.51
2021-06-01,993.45
2021-06-02,989.88
2021-06-03,1134.49
2021-06-04,1038.68
2021-06-05,753.48
2021-06-06,629.49
2021-06-07,919.66
2021-06-08,1274.62
2021-06-09,1165.94
2021-06-10,1212.22
2021-06-11,1174.06
2021-06-12,653.51
2021-06-13,645.74
2021-06-14,1121.37
2021-06-15,1004.48
2021-06-16,1168.16
2021-06-17,1225.46
2021-06-18,320.96
2021-06-19,657.49
2021-06-20,629.24
2021-06-21,1261.49
2021-06-22,1070.93
2021-06-23,1084.45
2021-06-24,1095.39
2021-06-25,1061.91
2021-06-26,484.27
2021-06-27,557.99
2021-06-28,1089.39
2021-06-29,1076.2
2021-06-30,1015.35
2021-07-01,1023.01
2021-07-02,1018.78
2021-07-03,557.74
2021-07-04,554.4
2021-07-05,295.6
2021-07-06,1147.17
2021-07-07,1175.73
2021-07-08,1160.51
2021-07-09,1075.89
2021-07-10,552.07
2021-07-11,627.26
2021-07-12,988.76
2021-07-13,1041.05
2021-07-14,1188.71
2021-07-15,1058.85
2021-07-16,1040.21
2021-07-17,500.75
2021-07-18,589.69
2021-07-19,902.77
2021-07-20,1121.16
2021-07-21,1019.93
2021-07-22,813.91
2021-07-23,963.86
2021-07-24,558.34
2021-07-25,579.29
2021-07-26,1051.01
2021-07-27,969.57
2021-07-28,1120.68
2021-07-29,705.62
2021-07-30,912.46
2021-07-31,497.54
2021-08-01,470.57
2021-08-02,1062.95
2021-08-03,1068.16
2021-08-04,927.4
2021-08-05,1114.32
2021-08-06,975.49
2021-08-07,527.9
2021-08-08,493.35
2021-08-09,871.72
2021-08-10,1016.93
2021-08-11,1052.99
2021-08-12,1007.49
2021-08-13,752.64
2021-08-14,560.61
2021-08-15,556.57
2021-08-16,868.15
2021-08-17,959.86
2021-08-18,790.76
2021-08-19,850.41
2021-08-20,906.59
2021-08-21,518.14
2021-08-22,536.99
2021-08-23,803.04
2021-08-24,908.95
2021-08-25,914.36
2021-08-26,1010.55
2021-08-27,1064.1
2021-08-28,628.21
2021-08-29,421.41
2021-08-30,906.79
2021-08-31,821.27
2021-09-01,985.57
2021-09-02,1029.46
2021-09-03,963.61
2021-09-04,543.98
2021-09-05,612.38
2021-09-06,304.67
2021-09-07,936.33
2021-09-08,986.04
2021-09-09,1065.33
2021-09-10,1007.18
2021-09-11,518.05
2021-09-12,423.01
2021-09-13,816.49
2021-09-14,971.55
2021-09-15,800.94
2021-09-16,959.44
2021-09-17,898.8
2021-09-18,596.85
2021-09-19,446.16
2021-09-20,736.45
2021-09-21,910.74
2021-09-22,1036.19
2021-09-23,1075.35
2021-09-24,851.42
2021-09-25,564.69
2021-09-26,456.36
2021-09-27,853.29
2021-09-28,1007.22
2021-09-29,1042.71
2021-09-30,871.6
2021-10-01,984.35
2021-10-02,429.86
2021-10-03,507.8
2021-10-04,814.35
2021-10-05,870.19
2021-10-06,846.25
2021-10-07,1024.37
2021-10-08,993.19
2021-10-09,498.42
2021-10-10,541.76
2021-10-11,287.19
2021-10-12,940.55
2021-10-13,1188.42
2021-10-14,891.14
2021-10-15,944.4
2021-10-16,518.39
2021-10-17,501.65
2021-10-18,951.59
2021-10-19,928.82
2021-10-20,895.27
2021-10-21,990.88
2021-10-22,1063.06
2021-10-23,598.06
2021-10-24,537.99
2021-10-25,868.16
2021-10-26,983.84
2021-10-27,1094.72
2021-10-28,1102.72
2021-10-29,991.15
2021-10-30,527.69
2021-10-31,519.79
2021-11-01,1029.08
2021-11-02,1042.87
2021-11-03,823.21
2021-11-04,1060.15
2021-11-05,1034.87
2021-11-06,503.56
2021-11-07,493.83
2021-11-08,885.84
2021-11-09,917.57
2021-11-10,868.16
2021-11-11,311.33
2021-11-12,901.52
2021-11-13,557.5
2021-11-14,516.11
2021-11-15,1000.69
2021-11-16,897.51
2021-11-17,1045.39
2021-11-18,1058.38
2021-11-19,1070.88
2021-11-20,682.61
2021-11-21,433.46
2021-11-22,1022.72
2021-11-23,943.12
2021-11-24,846.53
2021-11-25,335.46
2021-11-26,1135.38
2021-11-27,556.43
2021-11-28,573.85
2021-11-29,999.87
2021-11-30,1073.18
2021-12-01,1139.69
2021-12-02,1085.59
2021-12-03,1055.88
2021-12-04,660.92
2021-12-05,562.06
2021-12-06,1115.53
2021-12-07,963.92
2021-12-08,1227.59
2021-12-09,1140.1
2021-12-10,999.39
2021-12-11,476.61
2021-12-12,580.99
2021-12-13,921.43
2021-12-14,1093.92
2021-12-15,1230.16
2021-12-16,1101.49
2021-12-17,1039.05
2021-12-18,628.43
2021-12-19,607.82
2021-12-20,822.18
2021-12-21,1107.77
2021-12-22,1167.64
2021-12-23,1079.92
2021-12-24,351.09
2021-12-25,612.92
2021-12-26,646.59
2021-12-27,1307.84
2021-12-28,1092.22
2021-12-29,932.44
2021-12-30,1090.18
2021-12-31,277.86
2022-01-01,777.33
2022-01-02,810.26
2022-01-03,1363.8
2022-01-04,1345.16
2022-01-05,1243.87
2022-01-06,1554.09
2022-01-07,1399.06
2022-01-08,766.34
2022-01-09,736.57
2022-01-10,1307.57
2022-01-11,1390.93
2022-01-12,1275.05
2022-01-13,1573.49
2022-01-14,1342.52
2022-01-15,807.51
2022-01-16,700.22
2022-01-17,411.63
2022-01-18,1029.9
2022-01-19,1230.28
2022-01-20,1383.0
2022-01-21,1165.11
2022-01-22,972.54
2022-01-23,615.23
2022-01-24,1393.84
2022-01-25,1613.44
2022-01-26,1479.74
2022-01-27,1368.88
2022-01-28,1295.14
2022-01-29,842.65
2022-01-30,699.26
2022-01-31,1351.77
2022-02-01,1500.82
2022-02-02,1392.64
2022-02-03,1447.27
2022-02-04,1351.92
2022-02-05,721.89
2022-02-06,872.94
2022-02-07,1591.17
2022-02-08,1380.33
2022-02-09,1420.44
2022-02-10,1431.78
2022-02-11,1488.64
2022-02-12,739.38
2022-02-13,781.7
2022-02-14,1450.22
2022-02-15,1536.54
2022-02-16,1087.35
2022-02-17,1531.79
2022-02-18,1480.89
2022-02-19,906.44
2022-02-20,757.0
2022-02-21,407.06
2022-02-22,1633.96
2022-02-23,1275.64
2022-02-24,1718.92
2022-02-25,1801.01
2022-02-26,872.68
2022-02-27,874.43
2022-02-28,1233.76
2022-03-01,1323.76
2022-03-02,1602.09
2022-03-03,1501.68
2022-03-04,1383.59
2022-03-05,828.02
2022-03-06,824.95
2022-03-07,1360.89
2022-03-08,1430.66
2022-03-09,1460.59
2022-03-10,1316.78
2022-03-11,1463.94
2022-03-12,962.45
2022-03-13,929.8
2022-03-14,1201.57
2022-03-15,1525.19
2022-03-16,1569.47
2022-03-17,1414.39
2022-03-18,1294.92
2022-03-19,711.96
2022-03-20,758.22
2022-03-21,1469.98
2022-03-22,1428.31
2022-03-23,1394.87
2022-03-24,1303.3
2022-03-25,1480.51
2022-03-26,909.4
2022-03-27,721.61
2022-03-28,1487.74
2022-03-29,1187.5
2022-03-30,1391.01
2022-03-31,1580.28
2022-04-01,1280.39
2022-04-02,773.79
2022-04-03,911.42
2022-04-04,1318.98
2022-04-05,1332.73
2022-04-06,1563.46
2022-04-07,1749.38
2022-04-08,1399.6
2022-04-09,884.7
2022-04-10,904.19
2022-04-11,1467.54
2022-04-12,1412.11
2022-04-13,1355.9
2022-04-14,1275.76
2022-04-15,1580.68
2022-04-16,833.7
2022-04-17,899.88
2022-04-18,1556.27
2022-04-19,1356.29
2022-04-20,1305.31
2022-04-21,1523.6
2022-04-22,1333.21
2022-04-23,844.82
2022-04-24,728.17
2022-04-25,1281.98
2022-04-26,1413.98
2022-04-27,1592.78
2022-04-28,1498.44
2022-04-29,1571.36
2022-04-30,706.79
2022-05-01,695.06
2022-05-02,1380.04
2022-05-03,1728.15
2022-05-04,1543.29
2022-05-05,1294.43
2022-05-06,1385.37
2022-05-07,817.18
2022-05-08,726.07
2022-05-09,1465.26
2022-05-10,1383.45
